State,Party,Total_no_of_seats,Won,Loss,lea,Previous_Election_won,Percentage_of_change,Total_Votes
Sikkim,Rashtriya Komi Ekta Party,1,0,1,29529,0,0,1254
Tamil Nadu,Rashtriya Kranti Party,4,0,4,6231,0,0,4112
Tripura,Rashtriya Krantikari Samajwadi Party,9,0,9,25691,1,0.01,46756
Uttar Pradesh,Rashtriya Lok Samta Party,4,3,1,25485,16,0.19,1078473
Uttarakhand,Rashtriya mahan Gantantra Party,3,0,3,3543,0,0,2872
West Bengal,Rashtriya Manav samman Party,1,0,1,7034,0,0,1572
Bihar,RASHTRIYA MORCHA PARTY,1,0,1,14489,0,0,927
Chandigarh,Rashtriya Naujawan Dal,2,0,2,42411,0,0,6192
Chhattisgarh,Rashtriya Parivartan Dal,2,0,2,38160,2,0.02,95644
Dadra & Nagar Haveli,Rashtriya Praja Congress  (Secular),2,0,2,18329,0,0,2025
Daman & Diu,Rashtriya Rashtrawadi Party,1,0,1,22382,0,0,2225
Goa,Rashtriya Samaj Paksha,5,0,5,7312,8,0.08,458580
Gujarat,Rashtriya Samanta Dal,8,0,8,59365,1,0.01,30880
Haryana,Rashtriya Sant Sandesh Party,1,0,1,100856,0,0,3283
Himachal Pradesh,Rashtriya Sarvajan Party,1,0,1,25181,0,0,4215
Jammu & Kashmir,Rashtriya Sawarn Dal,1,0,1,59163,0,0,665
Jharkhand,Rashtriya Shoshit Samaj Party,1,0,1,269,0,0,1054
Karnataka,Rashtriya Ulama Council,8,0,8,1662,1,0.01,56324
Kerala,Rashtriya Uttarakhand Party,1,0,1,22824,0,0,1629
Lakshadweep,Rashtriya Vikas Manch Party,1,0,1,18192,0,0,1434
Madhya Pradesh,Rashtriya Vikas Party,1,0,1,36865,0,0,2396
Maharashtra,RASHTRIYA VIKLANG PARTY,2,0,2,4572,0,0,2958
Manipur,Rastriya Insaaf Party,2,0,2,13630,0,0,4219
Meghalaya,Rayalaseema Parirakshana Samithi,1,0,1,4441,0,0,4521
Mizoram,Regional Democratic Secular Congress,2,0,2,35063,0,0,10800
Nagaland,Republican Backward Congress,1,0,1,836,0,0,6265
NCT OF Delhi,Republican Bahujan Sena,2,0,2,90979,0,0,2910
Odisha,Republican Paksha (Khoripa),8,0,8,8052,1,0.01,70924
Puducherry,Republican Party of India,16,0,16,56315,2,0.02,94802
Punjab,Republican Party of India (A),44,0,44,76353,4,0.04,199848
Rajasthan,Republican Party of India (Khobragade),8,0,8,25723,0,0,23110
Sikkim,Republican Party of India Ektavadi,1,0,1,18543,0,0,910
Tamil Nadu,Revolutionary Socialist Party of Kerala  (Bolshevik) RSP.B,1,0,1,25887,1,0.01,43051
Tripura,Samaikya Telugu Rajyam,1,0,1,7711,0,0,6517
Uttar Pradesh,Samaikyandhra Parirakshana Samithi,2,0,2,2816,0,0,4870
Uttarakhand,Samajwadi Jan Parishad,2,0,2,21535,0,0,10008
West Bengal,Samajwadi Janata Party (Rashtriya),13,0,13,6090,1,0.01,59756
Bihar,Samajwadi Samaj Party,1,0,1,19987,0,0,4947
Chandigarh,Samata Kranti Dal,5,0,5,43178,0,0,20910
Chhattisgarh,Samata Party,10,0,10,30939,0,0,21635
Dadra & Nagar Haveli,Samata Samadhan Party,6,0,6,24179,0,0,16501
Daman & Diu,Samruddha Odisha,2,0,2,9328,0,0,9794
Goa,Samta Vikas Party,1,0,1,67504,0,0,763
Gujarat,Samtawadi Republican Party,5,0,5,46265,0,0,9561
Haryana,Samyak Parivartan Party,10,0,10,13817,1,0.01,30805
Himachal Pradesh,Sanatan Sanskriti Raksha Dal,4,0,4,7696,0,0,7115
Jammu & Kashmir,Sankhyanupati Bhagidari Party,5,0,5,357,0,0,16078
Jharkhand,Sanyukt Samajwadi Dal,2,0,2,18457,0,0,6788
Karnataka,Sardar Vallabhbhai Patel Party,1,0,1,9844,0,0,394
Kerala,Sarva Janata Party,7,0,7,41451,0,0,15474
Lakshadweep,Sarva Samaj Kalyan Party,4,0,4,5509,0,0,10239
Madhya Pradesh,Sarvajan Kalyan Loktantrik Party,4,0,4,74341,0,0,19253
Maharashtra,SARVAJAN SAMAJ PARTY (D),3,0,3,37101,0,0,6681
Manipur,Sarvshreshth Dal,1,0,1,12622,0,0,2329
Meghalaya,Shakti Sena (Bharat Desh),2,0,2,16345,0,0,4465
Mizoram,Shiromani Akali Dal (Amritsar)(Simranjit Singh Mann),9,0,9,36497,1,0.01,35516
Nagaland,Shivrajya Party,1,0,1,67084,0,0,944
NCT OF Delhi,Shoshit Samaj Dal,4,0,4,37760,0,0,16446
Odisha,Shoshit Sandesh Party,1,0,1,19151,0,0,2982
Puducherry,Shramajeevi Party,1,0,1,2180,0,0,8003
Punjab,Sikkim Krantikari Morcha,1,0,1,5028,2,0.02,121956
Rajasthan,Social Action Party,1,0,1,24487,0,0,682
Sikkim,SOCIAL DEMOCRATIC PARTY OF INDIA,29,0,29,30315,7,0.07,396522
Tamil Nadu,Socialist Janata (Democratic),1,0,1,43162,6,0.06,307597
Tripura,Socialist Party (India),16,0,16,217,1,0.01,41516
Uttar Pradesh,Socialist Party (Lohia),1,0,1,34790,0,0,1997
Uttarakhand,Socialist Republican Party,2,0,2,13155,0,0,6512
West Bengal,SOCIALIST UNITY CENTRE OF INDIA (COMMUNIST),80,0,80,20578,9,0.09,520959
Bihar,Socialistic Democratic Party,2,0,2,14733,0,0,17435
Chandigarh,Suheldev Bhartiya Samaj Party,13,0,13,107215,2,0.02,118947
Chhattisgarh,Swabhimani Paksha,2,1,1,9533,19,0.2,1105073
Dadra & Nagar Haveli,Swaraj (J),3,0,3,8676,0,0,14152
Daman & Diu,Swarajya Party Of India,4,0,4,39512,0,0,11361
Goa,Swatantra Samaj Party,1,0,1,10935,0,0,4016
Gujarat,Tamil Nadu Makkal Congress,10,0,10,68731,1,0.01,49038
Haryana,Telangana Communist Party of India,1,0,1,33953,0,0,2311
Himachal Pradesh,Telangana Loksatta Party,2,0,2,8184,0,0,2568
Jammu & Kashmir,The Lok Party of India,4,0,4,8484,0,0,5804
Jharkhand,The Religion of Man Revolving Political Party of India,1,0,1,34974,0,0,1071
Karnataka,Thrinamool Tamil Nadu Congress,1,0,1,4448,0,0,474
Kerala,Tripura Pragatishil Gramin Congress,2,0,2,5495,0,0,8952
Lakshadweep,Ulzaipali Makkal Katchy,8,0,8,76903,0,0,9194
Madhya Pradesh,Union Party of India,1,0,1,82261,0,0,944
Maharashtra,United Communist Party of India,3,0,3,42684,0,0,6472
Manipur,Uttar Pradesh Republican Party,1,0,1,5222,0,0,542
Meghalaya,UTTARAKHAND PARIVARTAN PARTY,1,0,1,43447,0,0,2045
Mizoram,Vanchit Jamat Party,1,0,1,12172,0,0,350
Nagaland,VANCHITSAMAJ INSAAF PARTY,8,0,8,6766,0,0,23991
NCT OF Delhi,Vichara Jagruthi Congress Paksha,1,0,1,33587,0,0,3972
Odisha,Viduthalai Chiruthaigal Katchi,2,0,2,17527,11,0.11,606110
Puducherry,Vishva Hindustani Sangathan,3,0,3,7745,0,0,2880
Punjab,Vishva SHakti Party,1,0,1,1048,0,0,263
Rajasthan,Voters Party,1,0,1,23878,0,0,1089
Sikkim,Welfare Party Of India,25,0,25,42349,4,0.04,228642
Tamil Nadu,Yuva Sarkar,2,0,2,9580,0,0,4578
Tripura,Yuvajana Sramika Rythu Congress Party,38,9,29,17609,244,2.53,13991280
Uttar Pradesh,Independent,3235,3,3232,62911,299,3.02,16743719
